id,true_label,pred_label
2873,0,0
2875,0,0
2877,0,0
2879,0,0
2882,0,0
2885,0,0
2887,0,0
2888,0,0
2890,0,0
2891,0,0
2895,0,0
2896,0,0
2897,0,0
2899,0,0
2900,0,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2907,0,0
2911,0,0
2912,0,0
2914,0,0
2915,0,0
2916,0,0
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,0,0
2924,0,0
2925,0,0
2926,0,0
2927,0,0
2928,0,0
2929,0,0
2930,0,0
2931,0,0
2933,0,0
2934,0,0
2937,0,0
2938,0,0
2940,0,0
2943,0,0
2944,0,0
2945,0,0
2946,0,0
2947,0,0
2948,0,0
2949,0,0
2951,0,0
2952,0,0
2953,0,0
2954,0,0
2955,0,0
2956,0,0
2957,0,0
2959,0,0
2961,0,0
2965,0,0
2966,0,0
2968,0,0
2970,0,0
2972,0,0
2973,0,0
2976,0,0
2977,0,0
2978,0,0
2979,0,0
2980,0,0
2982,0,0
2984,0,0
2985,0,0
2986,0,0
2987,0,0
2988,0,0
2989,0,0
2990,0,0
2991,0,0
2992,0,0
2993,0,0
2994,0,0
2995,0,0
2996,0,0
2997,0,0
3001,0,0
3004,0,0
3005,0,0
3006,0,0
3008,0,0
3009,0,0
3010,0,0
3011,0,0
3015,0,0
3018,0,0
3019,0,0
3020,0,0
3022,0,0
3024,0,0
3026,0,0
3027,0,0
3029,0,0
3032,0,0
3033,0,0
3034,0,0
3035,0,0
3036,0,0
3037,0,0
3038,0,0
3039,0,0
3040,0,0
3043,0,0
3045,0,0
3046,0,0
3047,0,0
3048,0,0
3049,0,0
3050,0,0
3051,0,0
3053,0,0
3054,0,0
3055,0,0
3057,0,0
3058,0,0
3059,0,0
3061,0,0
3064,0,0
3066,0,0
3067,0,0
3069,0,0
3070,0,0
3072,0,0
3075,0,0
3077,0,0
3079,0,0
3081,0,0
3082,0,0
3084,0,0
3085,0,0
3086,0,0
3087,0,0
3088,0,0
3089,0,0
3090,0,0
3092,0,0
3093,0,0
3095,0,0
3097,0,0
3099,0,0
3101,0,0
3102,0,0
3103,0,0
3106,0,0
3107,0,0
3108,0,0
3109,0,0
3110,0,0
3111,0,0
3112,0,0
3113,0,0
3114,0,0
3117,0,0
3118,0,0
3119,0,0
3120,0,0
3123,0,0
3124,0,0
3125,0,0
3126,0,0
3127,0,0
3128,0,0
3129,0,0
3130,0,0
3133,0,0
3134,0,0
3136,0,0
3137,0,0
3138,0,0
3139,0,0
3141,0,0
3143,0,0
3144,0,0
3145,0,0
3148,0,0
3150,0,0
3152,0,0
3153,0,0
3154,0,0
3159,0,0
3161,0,0
3162,0,0
3163,0,0
3166,0,0
3169,0,0
3170,0,0
3171,0,0
3172,0,0
3173,0,0
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,0,0
3182,0,0
3184,0,0
3185,0,0
3187,0,0
3188,0,0
3189,0,0
3192,0,0
3193,0,0
3194,0,0
3195,0,0
3197,0,0
3198,0,0
3199,0,0
3201,0,0
3202,0,0
3203,0,0
3205,0,0
3206,0,0
3207,0,0
3209,0,0
3210,0,0
3211,0,0
3213,0,0
3214,0,0
3216,0,0
3217,0,0
3218,0,0
3219,0,0
3220,0,0
3221,0,0
3222,0,0
3223,0,0
3224,0,0
3225,0,0
3226,0,0
3227,0,0
3228,0,0
3229,0,0
3230,0,0
3232,0,0
3234,0,0
3235,0,0
3236,0,0
3237,0,0
3240,0,0
3242,0,0
3243,0,0
3245,0,0
3247,0,0
3248,0,0
3249,0,0
3252,0,0
3253,0,0
3254,0,0
3255,0,0
3256,0,0
3257,0,0
3260,0,0
3261,0,0
3262,0,0
3263,0,0
3264,0,0
3268,0,0
3269,0,0
3272,0,0
3273,0,0
3275,0,0
3277,0,0
3280,0,0
3281,0,0
3282,0,0
3283,0,0
3285,0,0
3287,0,0
3289,0,0
3292,0,0
3293,0,0
3295,0,0
3296,0,0
3297,0,0
3300,0,0
3301,0,0
3302,0,0
3303,0,0
3304,0,0
3306,0,0
3307,0,0
3309,0,0
3310,0,0
3311,0,0
3313,0,0
3315,0,0
3316,0,0
3318,0,0
3319,0,0
3320,0,0
3321,0,0
3323,0,0
3324,0,0
3325,0,0
3326,0,0
3327,0,0
3328,0,0
3329,0,0
3330,0,0
3331,0,0
3332,0,0
3333,0,0
3335,0,0
3336,0,0
3337,0,0
3339,0,0
3341,0,0
3342,0,0
3343,0,0
3344,0,0
3345,0,0
3346,0,0
3347,0,0
3348,0,0
3349,0,0
3351,0,0
3355,0,0
3356,0,0
3357,0,0
3358,0,0
3361,0,0
3363,0,0
3364,0,0
3365,0,0
3366,0,0
3367,0,0
3369,0,0
3370,0,0
3371,0,0
3372,0,0
3373,0,0
3375,0,0
3379,0,0
3382,0,0
3385,0,0
3390,0,0
3391,0,0
3393,0,0
3395,0,0
3396,0,0
3397,0,0
3399,0,0
3400,0,0
3401,0,0
3403,0,0
3404,0,0
3405,0,0
3406,0,0
3407,0,0
3411,0,0
3412,0,0
3413,0,0
3414,0,0
3415,0,0
3416,0,0
3418,0,0
3419,0,0
3420,0,0
3421,0,0
3422,0,0
3424,0,0
3427,0,0
3428,0,0
3429,0,0
3430,0,0
3431,0,0
3432,0,0
3433,0,0
3434,0,0
3437,0,0
3438,0,0
3439,0,0
3440,0,0
3441,0,0
3443,0,0
3444,0,0
3445,0,0
3446,0,0
3449,0,0
3451,0,0
3452,0,0
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,0,0
3459,0,0
3460,0,0
3461,0,0
3465,0,0
3466,0,0
3467,0,0
3472,0,0
3473,0,0
3474,0,0
3476,0,0
3477,0,0
3478,0,0
3479,0,0
3480,0,0
3481,0,0
3482,0,0
3483,0,0
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,0
3490,0,0
3491,0,0
3492,0,0
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,0,0
3498,0,0
3506,0,0
3509,0,0
3515,0,0
3526,0,0
3532,0,0
3534,0,0
3535,0,0
3538,0,0
3543,0,0
3547,0,0
3550,0,0
3551,0,0
3561,0,0
3570,0,0
3572,0,0
3585,0,0
3590,0,0
3592,0,0
3611,0,0
3618,0,0
3620,0,0
3625,0,0
3630,0,0
3636,0,0
3652,0,0
3663,0,0
3678,0,0
3694,0,0
3695,0,0
3698,0,0
3699,0,0
3702,0,0
3710,0,0
3716,0,0
3728,0,0
3729,0,0
3732,0,0
3736,0,0
3742,0,0
3756,0,0
3775,0,0
3781,0,0
3796,0,0
3800,0,0
3801,0,0
3803,0,0
3810,0,0
3824,0,0
3825,0,0
3832,0,0
3839,0,0
3840,0,0
3841,0,0
3842,0,0
3845,0,0
3861,0,0
3865,0,0
3869,0,0
3870,0,0
3891,0,0
3896,0,0
3899,0,0
3903,0,0
3922,0,0
3930,0,0
3934,0,0
3944,0,0
3945,0,0
3952,0,0
3955,0,0
3973,0,0
3988,0,0
3990,0,0
3993,0,0
4006,0,0
4008,0,0
4009,0,0
4020,0,0
4022,0,0
4024,0,0
4026,0,0
4032,0,0
4033,0,0
4034,0,0
4038,0,0
4039,0,0
4043,0,0
4045,0,0
4047,0,0
4050,0,0
4059,0,0
4061,0,0
4067,0,0
4069,0,0
4070,0,0
4072,0,0
4079,0,0
4082,0,0
4085,0,0
4088,0,0
4089,0,0
4090,0,0
4092,0,0
4095,0,0
4099,0,0
4101,0,0
4108,0,0
4109,0,0
4111,0,0
4112,0,0
4125,0,0
4127,0,0
4129,0,0
4133,0,0
4136,0,0
4139,0,0
4141,0,0
4143,0,0
4144,0,0
4152,0,0
4154,0,0
4159,0,0
4170,0,0
4175,0,0
4177,0,0
4178,0,0
4179,0,0
4185,0,0
4188,0,0
4193,0,0
4194,0,0
4195,0,0
4198,0,0
4199,0,0
4202,0,0
4206,0,0
4210,0,0
4211,0,0
4214,0,0
4216,0,0
4217,0,0
4219,0,0
4220,0,0
4221,0,0
4224,0,0
4226,0,0
4227,0,0
4228,0,0
4229,0,0
4232,0,0
4235,0,0
4237,0,0
4242,0,0
4247,0,0
4252,0,0
4254,0,0
4255,0,0
4256,0,0
4257,0,0
4260,0,0
4264,0,0
4268,0,0
4275,0,0
4277,0,0
4280,0,0
4281,0,0
4300,0,0
4302,0,0
4306,0,0
4307,0,0
4310,0,0
4316,0,0
4325,0,0
4332,0,0
4333,0,0
4336,0,0
4337,0,0
4339,0,0
4342,0,0
4344,0,0
4349,0,0
4351,0,0
4355,0,0
4356,0,0
4358,0,0
4364,0,0
4367,0,0
4371,0,0
4379,0,0
4391,0,0
4395,0,0
4396,0,0
4399,0,0
4401,0,0
4404,0,0
4420,0,0
4422,0,0
4429,0,0
4430,0,0
4431,0,0
4433,0,0
4434,0,0
4440,0,0
4443,0,0
4444,0,0
4445,0,0
4446,0,0
4454,0,0
4455,0,0
4457,0,0
4461,0,0
4473,0,0
4479,0,0
4485,0,0
4486,0,0
4488,0,0
4489,0,0
4490,0,0
4493,0,0
4495,0,0
4506,0,0
4508,0,0
4509,0,0
4515,0,0
4520,0,0
4522,0,0
4524,0,0
4526,0,0
4529,0,0
4532,0,0
4533,0,0
4534,0,0
4535,0,0
4538,0,0
4539,0,0
4543,0,0
4545,0,0
4547,0,0
4548,0,0
4549,0,0
4550,0,0
4551,0,0
4559,0,0
4561,0,0
4566,0,0
4567,0,0
4569,0,0
4570,0,0
4572,0,0
4579,0,0
4582,0,0
4584,0,0
4585,0,0
4588,0,0
4589,0,0
4590,0,0
4592,0,0
4595,0,0
4597,0,0
4599,0,0
4602,0,0
4607,0,0
4608,0,0
4609,0,0
4611,0,0
4612,0,0
4613,0,0
4625,0,0
4626,0,0
4627,0,0
4628,0,0
4629,0,0
4633,0,0
4636,0,0
4637,0,0
4639,0,0
4641,0,0
4643,0,0
4644,0,0
4648,0,0
4650,0,0
4652,0,0
4654,0,0
4659,0,0
4662,0,0
4670,0,0
4675,0,0
4677,0,0
4678,0,0
4679,0,0
4684,0,0
4685,0,0
4687,0,0
4688,0,0
4693,0,0
4694,0,0
4695,0,0
4698,0,0
4699,0,0
4706,0,0
4709,0,0
4710,0,0
4711,0,0
4713,0,0
4714,0,0
4716,0,0
4717,0,0
4718,0,0
4719,0,0
4721,0,0
4724,0,0
4726,0,0
4728,0,0
4729,0,0
4732,0,0
4736,0,0
4737,0,0
4742,0,0
4743,0,0
4745,0,0
4747,0,0
4752,0,0
4754,0,0
4755,0,0
4756,0,0
4757,0,0
4760,0,0
4762,0,0
4764,0,0
4768,0,0
4775,0,0
4777,0,0
4780,0,0
4781,0,0
4782,0,0
4787,0,0
4800,0,0
4802,0,0
4803,0,0
4806,0,0
4807,0,0
4810,0,0
4813,0,0
4816,0,0
4818,0,0
4820,0,0
4821,0,0
4825,0,0
4826,0,0
4832,0,0
